title,label
아이스로 주세요,0
사이즈 뭐뭐 있나요?,0
그란데 사이즈로 주세요,28
아뇨 테이크아웃이요,28
괜찮습니다,26
영수증 좀 주세요,28
아뇨 일반 영수증 주세요,47
돌체라떼 금방 되죠?,3
컵홀더 어디있나요,27
커피음료 말고는 뭐 있어요?,54
메뉴판에 있는 주스 다 되는거에요?,11
토마토 주스 생과일인가요?,42
토마토 주스 하나 주세요,11
한잔 사면 쿠폰 있다고 하던데요?,0
쿠폰으로는 뭐 가능하죠,2
아메리카노 하나주세요,2
네 주스는 여기서 마시고 커피는 테이크아웃 해주세요,0
저녁에는 몇 시까지 영업해요?,26
커피는 너무 달지않게 시럽조금만 넣어주세요,33
커피는 뭐가 맛잇어요?,39
많이 단거 싫어하고 쓴것도 싫어해요,8
초코라떼에도 우유 들어가는거에요?,11
초코라떼 하나 주세요,11
네 먹고 가요,0
레귤러는 몇 미리고 라지는 몇 미리에요?,26
레귤러로 주세요,28
따뜻한걸로 주세요,28
네 맞습니다,0
네 주세요,0
안 얹어도 될것 같아요,4
위에 조금만 뿌려주세요,0
커피 어떤게 맛있어요 ,0
더치커피는 그냥 아메리카노 처럼 돼있나요?,8
더치 하나 주세요,11
따뜻한걸로 주세요 ,0
아니요 테이크아웃해주시고 테이크아웃하면 할인되는거 없어요?,0
영수증 주시고 시럽 조금넣어주세요,59
물티슈 있어요?,47
카페 비엔나는 어떤거에요? ,46
아포카도는요?,11
카페라떼 아이스로 하나 주시고 사이즈 있나요?,11
네 테이크아웃 해주시고 얼음은 조금만 넣어주세요,0
아니요 시럽 좀 넣어주시고 영수증 주세요,26
여기 주차장은 앞쪽 밖에 없어요 ?,47
카페라떼 사이즈 있나요?,57
카페라떼 시럽 좀 넣어서 아이스로 해주세요 ,28
두 번 넣어주세요,0
여기는 몇 시에 문열어요 ?,0
저녁에 몇 시까지 해요 ,33
카페 모카는 어떤거에요 ,33
영수증 주세요,11
더치커피는 좀 연한가요 ,47
더치커피로 하나주세요,11
네 얼음 너무 많이 넣진 말아주세요,0
아뇨 테이크아웃이요,52
여긴 테이크아웃잔 하면 할인해주는거 없어요?,26
얼마 할인되는데요? ,59
그냥 더치커피로해서 영수증 주세요 ,59
시럽 좀 넘어주세요 ,47
두펌프 해주세요,39
아메리카노 레귤러보다 더 작은건 없나요?,0
레귤러 사이즈로 아메리카노 한잔 주세요,28
테이크 아웃으로주세요,0
네 따뜻하게 해주세요,26
진하게하면 샷이 얼마나 들어가요?,0
원래는 얼마나 들어가죠?,11
원래대로 해주시고 카드로 할게요,11
KT아닌데 다른거 적립은 없나요?,4
네 영수증 좀 주세요,2
화장실이 안에 있나요?,106
영업시간이 얼마나 되죠?,10
조금 뜨거워서 그런데 얼음 한 개만 넣어주실 수 있나요?,33
아이스크림도 많이 파나봐요?,79
밀크폼 아메리카노가 뭐에요?,11
아이스로 나온거에요?,11
아메리카노로 주시고 사이즈 따로 있나요?,11
따뜻하게 해주세요,11
아니요 시럽 없이 해주세요,0
아니요 적립 안해요,0
영수증 주세요,4
학생들 마실 수 있는거 있어요?,47
생과일 주스에요?,8
코코아는 얼마에요?,11
코코아는 맛있어요?,24
딸기하고 바나나 섞은거 맛있나요?,11
딸기하고 바나나 있는건 얼마에요?,11
딸기 바나나 섞은거 한잔 주세요,24
네 따뜻한거 마시고 싶은데 학생들 먹을거 코코아 말곤 없죠?,0
학생들 먹을게 코코아밖에 생각이 안나는데 다른거 있나요?,8
어떤 에이드요?,8
따뜻한 물 한잔도 주실래요?,8
밀크티는 홍차에다가 우유 넣은거 아니에요?,66
어떤 파우더에요?,11
잘팔리는게 실론 밀크티에요?,11
타이거 밀크티 달아요?,11
왜 타이거 밀크티에요?,11
뜨거운 것도 이렇게 되나요?,11
이층도 있나요?,11
영업한지 얼마나 됐어요?,45
화장실은 어디있어요?,72
아메리카노 한잔 주세요,10
테이크아웃은 더 싸요?,0
수제 누가 크래커도 있네요?,107
커피 나왔나요?,11
초콜렛 같은 음료는 뭡니까?,72
종이 스트로우 있나요?,11
조금만 마시다 가도 되죠?,89
메뉴는 많지는 않네요?,49
주 고객층은 그러면 젊은 사람들 많죠?,11
빨대 하나만 가져갈게요,72
드립 커피는 시간이 조금 걸리죠?,89
양이 너무 많은데 저 이제 식사하고 와서 커피 메뉴판은 어디 있나요?,27
저는 뜨겁게 쟈스민 차 주세요,75
테이크 아웃으로 해주세요,0
결제는 카카오페이 삼성페이 이런 것도 되요?,26
카페 이름이 1분이에요?,31
마카롱 컬러만 다른가 맛볼 수 있어요?,72
색소는 뭐 써요?,80
갑자기 먹고 싶어지는데 마카롱 주세요,11
네 이천 원이죠?,0
1분 커피가 어떤 거에요?,24
쉬는 날은 있어요?,11
화장실은 어디 있어요?,92
아메리카노 위에 커피 하얀 거 얹는 게 뭐죠?,10
휘핑크림 말고 다른 건 또 뭐 있어요?,11
커피 위에 올라가는 거 하얀색이 휘핑크림 우유 외에 다른 건 없나요?,11
아메리카노에는 안 올린다구요?,11
이름이 뭐라구요?,11
모카인데 크림이 흰색이에요?,11
도피오가 뭡니까?,11
아메리카노 테이크 아웃 할인되나요?,11
아메리카노 테이크 아웃으로 해주세요,59
네 근데 컵에서 마실 때랑 맛이 다른 거 같은데 샷이 몇 개에요?,0
뜨거워서 그러는데 얼음 두 개만 넣어주실래요?,11
결제는 삼성페이 카카오페이 이런 것도 다 돼요?,79
생과일 뭐가 있어요?,31
딸기는 몇 프로 들어가요?,11
잼이 들어간다고요?,11
메뉴에 딸기 어디 있죠?,11
작은 사이즈도 있나요?,72
얼음을 빼주세요,28
테이크 아웃은 천 원 할인돼요?,52
적립도 되고 그래요?,59
제가 오늘 설탕 섭취를 많이 해서 잼을 안 넣으면 어떻게 될까요?,2
딸기 100프로에요?,42
너무 찐해서 그러는데 미지근한 물 좀 넣어 주세요,11
커피 코너에서 달지 않은 거는 아메리카노 밖에 없나요,32
허브차는 어떤 거,11
히비스커스라는 식물 이름이 있어요?,11
저 카모마일 한 잔 따뜻하게 주세요,11
네 먹고 갈 거예요,0
네 화장실은 어디 있습니까?,26
요즘 뭐 잘나가요?,10
니트로 커피는 뭐예요?,8
니트로 커피 하나랑 그러면 에스프레소 하나 이렇게 두 개 주시고 여기는 적립 뭐 돼요?,11
할인 그런 거는 없고 오로지 그냥 적립 그것만 되는 거예요?,2
회원들한테?,2
골드에서 VIP가 되려면 얼마나 먹어야지 그렇게 돼요,2
영수증 안 받았죠?,2
블루베리 주스 맛있다고 그러던데,47
뭐 돼요?,11
아메리카노 한 잔 테이크 아웃 해주세요,42
생크림이 고체가 있고 액체도 있나요?,0
원래 있기는 있어요?,11
테이크 아웃 할인은 돼요?,11
아이스크림은 어디에 있어요?,59
바닐라 컵으로 하나 주시고 사이즈는 없죠?,11
네 하나 주세요,28
홈플러스에서 하는데 아니지 않아요?,0
네 쿠폰 주세요,2
생크림 카스텔라 포장 되요?,4
하나만 포장해주세요,38
포크는 안 주셔도 돼요,26
네 주차는 여기 타워에 해도 되요?,48
블루베리 쿠키치즈 케이크 이거는 뭐 들었어요?,57
카카오페이나 삼성페이 결제돼요?,11
마카롱 하나에 이천 오백 원인 거예요?,31
텀블러 가져오면 커피 할인되는 거 있어요?,24
아메리카노 따뜻하게 한 잔주세요,30
가져갈 건데 콜드브루는 시원한 거만 되죠?,0
네 텀블러에 좀 담아주세요,11
네 마샬라차이 저거는 뭐에요?,1
생강향 나고 좀 달달하죠?,11
적립되는 건 없어요?,11
CJ포인트 있어요,2
네 입력했습니다,4
포인트 결제하는 거는 CJ포인트 밖에 없나 봐요?,4
물 한 잔만 먹으려고 하는데 물 어디 있어요?,2
시럽은 어디 있나요?,54
텀블러 저것도 CJ포인트로 살 수 있어요?,54
아메리카노 한 잔 따뜻하게 해서 주시고 와플 이런 거는 포장 안 되죠?,5
아메리카노 따뜻한 걸로 주세요,38
가지고 갈 거예요,0
아니요 롯데상품권으로 결제할 수 있나요?,26
영수증 주시고 여기 주차는 어디에 해요?,5
스위트 팬케이크 이거 안에 뭐 들었어요?,57
베리 케이크랑 크림이 다르다는 거죠?,11
두 개에 오천 팔백 원 아니면 한 개에 오천 팔백 원이에요?,11
단체 여섯 명에서 일곱 명 오고 하면 따로 할인 안 되죠?,24
콜드 폼 카푸치노는 뭐에요?,59
아니요 아이스요,11
좀 달작한거죠?,0
아이스 아메리카노 한 잔 주세요,11
네 가져갈게요,0
여기 매장에서 먹다가 남으면 혹시 테이크 아웃 해줘요?,26
마카롱이 한 개당 이천 칠백 원인 거예요?,38
치즈케이크 포장도 해줘요?,24
여기 시럽 한 번만 넣을 수 있어요?,38
텀블러 이거는 얼마에요?,39
텀블러도 세일 할 때 있어요?,24
에그 샌드위치 데워 주나요?,108
아니요 바닐라 블랙 티 라테가 뭐예요?,7
카페라테 따뜻한 거 하나랑 아이스 카페라테 한 잔,11
네 밑에 카페 아메리카노는 그냥 일반 아메리카노 맞죠?,0
시럽 내가 넣어야 돼요?,11
여기는 자리가 2층에 없어요?,39
네 지하에 주차했어요,22
시럽은 어디에 있어요?,57
물은 어디 있어요?,54
카페라테 따뜻한 거 한 잔 주문 여기서 해요?,54
네 카페라테 한 잔에 샷 한 번 들어가요?,42
저지방 우유로 넣어주실 수 있어요?,11
건물 밑 주차장에 주차했는데 괜찮아요?,44
시럽은 어디서 넣어요?,57
한 번만 좀 넣어주세요,54
카페라테 아이스 괜찮았는데 따뜻한 거랑 맛이 다를 때가 있던데 똑같은 거 맞아요?,39
카페라테 아이스로,11
쿠폰 같은 거 있어요?,0
네 블랙퍼스트 티 라테가 뭐예요?,2
갈릭 허니 브레드 위에는 뭐 얹어놨어요?,11
밑에 아이스 허니브레드?,11
아이스크림 있는 저 와플은 두 명 정도 먹을 수 있겠네요,42
아줌마들 한 일곱 명에서 여덟 명이 모임할건데 미리 예약 안해도 되겠죠?,11
아직 정해지진 않아서 잘 모르겠고 여기 시럽 한 번만 놔줄래요?,73
솔트 치즈 라테 이거는 뭐예요?,39
따뜻한 음료에요?,11
연유라테도 좀 달작한거겠네,11
카페라테 따뜻하게 한 잔 주세요,11
작은 사이즈로 주세요,0
네 샷은 원샷?,0
츄러스는 바로 구워서 주는 거예요?,11
자리는 아무 데나 앉아도 돼요?,11
라떼인가 있는 것 같던데,72
근데 일반 라떼 다른 데랑 똑같은 거예요?,42
난 약간 고소한 맛을 좋아하는데 뭐가 좋아요?,11
아이스 라떼로 주세요,8
영수증만 주세요,0
적립하면 뭐 있나요?,4
마카롱 가격은 개당 가격인가요?,2
여기 시럽은 어딨어요?,24
물티슈도 하나 줄 수 있어요?,54
에스프레소 콘파냐는 뭐예요?,46
딸기 프로티펀치는 뭐예요?,11
딸기 주스는 뭐예요?,11
딸기 주스 하나 주세요,11
네 그렇게 해주세요,0
네 해피 포인트 적립해주세요,0
치킨 살사 샌드위치는 2인용인가요?,4
마시는 물은 어디 있죠?,11
조금 전에 영수증을 안 받은 것 같은데요,54
조각 케이크 포장해갈 수 있어요?,47
얼그레이 다쿠아즈 케이크는 맛이 뭐예요?,38
에스프레소는 커피 맛이 들어가 있겠네요?,11
뭐드러갔슈는 뭐예요?,11
추천해주고 싶은 거 어떤 거예요?,11
슈 케이크 포장되죠?,8
슈 케이크 얼마에요?,38
보관은 냉장 보관하는 거죠?,24
커피도 맛있어요?,104
둘이 왔는데 한 잔만 좀 시켜도 돼요?,11
스페셜티 블랜디드  원두는 뭐예요?,42
아이스 아메리카노 한 잔이랑 라떼 따뜻하게 한 잔 주세요,11
죄송한데 영수증을 따로 좀 끊어 줄 수도 있나요?,0
시럽은 뭘 쓰면 돼요?,47
몇 시에 문 닫아요?,39
아침에는 몇 시에 열어요?,33
냅킨 가져가도 되죠?,33
양이 너무 많아서 그런데 혹시 테이크아웃 잔으로 옮겨줄 수 있어요?,46
샌드위치는 직접 만들어서 다 주는 거예요?,38
샌드위치 데워 줘요?,11
카푸치노랑 라떼랑 뭐가 틀려요?,11
카푸치노 하나랑 라떼 하나랑 따뜻한 걸로 주세요,11
평일날에 몇 시에 문 열어요?,0
샌드위치 포장도 되죠?,33
화장실은 어디에요?,38
키 가지고 가야 돼요?,10
빈 그릇 두고 가면 돼요?,82
아이스 라떼 하나요,102
가져갈 거예요,0
더치커피 파나요?,26
레몬 차하고 오미자차 직접 만들은 수제에요?,42
블루베리 페퍼민트는 차 종류에요?,11
시럽 한 번만 넣어주세요,11
우유는 항상 매일 우유만 넣어요?,39
카페 비엔나는 뭐예요?,11
베이커리 종류는 없네요,11
빵은 직접 구워요?,11
커피 샷이  원샷이에요?,11
스팀 밀크는 따뜻한 그냥 우유죠?,11
샷 추가가 따로 있네요?,11
아포카토도 커피에요?,11
휴무날은 없어요?,11
영수증 좀 주세요,92
카카오 페이도 다 되나 봐요?,47
생아메리카노는 뭐예요?,31
생아메리카노는 에스프레소가 아니라는 얘기죠?,11
생아메리카노 한 잔 좀 주세요,11
둘이 와서 한 잔 시키는 건 되나요?,0
바닐라 보들라떼가 뭐예요?,42
휴무는 언제예요?,11
아이스 시킨다는 게 깜빡했다,92
얼음 좀 많이 넣어주시면 안 될까요?,56
시럽 한 번 넣어줄 수 있어요?,52
아메리카노 아이스 한 잔만 줄 수 있어요?,39
얼그레이는 뭐예요?,0
단백질 바나나 쉐이크는 단백질 파우더 넣어줘요?,11
츄러스는 직접 해요?,11
화장실 좀 이용할 수 있어요?,11
일요일은 안 하죠?,105
시럽 한 번만 좀 넣어줄 수 있어요?,92
카푸치노 주세요,39
네 카푸치노 따뜻하게 주세요,0
시럽 조금만 넣어주세요,0
라떼는 뭐를 라떼라고 해요?,0
카페라떼 한 잔 주시겠어요?,11
네 따뜻한 거 주세요,0
네 먹고 가려고요,0
시럽 안 넣을거에요,26
영수증 주세요,0
만 원 드릴게요,4
현금영수증 되나요?,4
일요일에도 열어요?,3
몇 시에 문 열어요?,92
문은 몇 시에 닫아요?,33
조각 케이크 머핀은 여기서 만드는 건 아니지요?,33
카페라떼가 우유만 섞어주는 거 아니에요?,11
카페라떼는 사천 백 원인가요?,11
라떼 하나 주세요,24
네 따뜻한 거로 주세요,0
자몽티 따뜻한 거 얼마에요?,0
카페 모카는 뭐예요?,24
영수증은요?,11
네 영수증 주세요,47
종이컵 하나 주실 수는 없어요?,4
자몽을 금방 갈은 거예요?,96
커피를 먹으면 잠이 안 오는데 따뜻한 차는 뭐가 괜찮겠어요?,11
레몬과 유자차 중 뭐가 나을까요?,8
레몬 차 한 잔 주세요,8
레몬 차는 직접 담갔어요?,0
레몬 차는 가루로 타주는 거예요?,11
레몬 차는 직접 만드신 건 아니죠?,11
직접 만든 차는 뭐가 있어요?,11
루이보스 크림티 저건 뭔데요?,11
루이보스 크림티는 달아요?,11
레몬 민트티는 뭐예요?,11
라떼 한 잔 주세요,11
네 따뜻한 라떼 주세요,0
해피 포인트 전화번호로 적립 돼요?,0
현금 영수증 해주세요,2
빨대는 안 줘요?,3
순수 에이드 주세요,89
오렌지로 하나 주세요,0
쿠폰 집에 있어요,11
커피 말고는 뭐가 괜찮아요?,4
허브티 주세요,8
허브티 시원한 건 없어요?,0
케모마일 차갑게 주세요,42
네 먹고 가려고요,0
테이크아웃하면 싸나요?,26
차는 아무 데나 대도 돼요?,59
머랭은 안 파세요?,57
스무디는 뭐가 잘 나가요?,42
아이스 아메리카노 하나하고 딸기 요거트 하나 주세요,8
딸기 요거트는 냉동 딸기죠?,0
프랜차이즈에요?,11
차 갖고 오면 잠깐 세워놔도 괜찮나요?,94
치즈빵 맛있어요?,57
꽈배기는 어떤 게 잘 나가요?,11
두 개 중에서는 어떤 게 잘 나가요?,8
커피도 팔죠?,8
아메리카노는 얼마씩 해요?,42
딸기잼 직접 만든 거예요?,24
머스켓은 얼마에요?,11
커피는 뭐가 잘 나가요?,24
아메리카노 따뜻한 거 하나 주세요,8
차 종류는 뭐 있어요?,0
화장실은 어디 있어요?,11
좀 덜 단 게 바닐라 라떼에요?,10
카페라떼가 좀 덜 달죠?,11
얼그레이 따뜻하게 에스프레소 카페라떼 그렇게 세 잔이요,11
차 대는 데는 없죠?,0
뜨거운 물 좀 주세요,57
아가씨 커피 어떤 게 잘 나가요?,66
아메리카노 한 잔 주세요,8
빵은 직접 만든거예요?,0
빵은 뭐가 잘 나가요?,11
아이스커피 중에서는 어떤 게 잘 나가요?,8
아메리카노 아이스 하나 주세요,8
레귤러는 얼마에요?,0
빵 종류는 없어요?,24
영수증 하나 주세요,42
얼음 너무 많이 넣지 마세요,47
아가씨 라떼 중에서는 따뜻한 거 뭐가 잘 나가요?,32
바닐라 라떼는 달죠?,8
덜 단 거는요?,11
그냥 라떼는 얼마에요?,8
쿠키는 직접 구운거 아니죠?,24
사장님 핸드드립은 직접 뽑는 거에요?,11
아이스 커피로 천천히 해주세요,11
아메리카노 말고 뭐가 잘나가요?,0
라떼는 무슨 라떼가 잘 나가요?,8
아이스로 먹으려면 아메리카노 먹어야 되죠?,8
저는 아이스 아메리카노 한 잔 주세요,11
휴지는 어디있죠?,0
커피 뭐가 잘 나가요?,54
따뜻한 아메리카노 얼마에요?,8
아메리카노 한 잔 하고 오리지날 프레즐 하나 주세요,24
오리지날 프레즐 다 팔렸어요?,0
그럼 놔두고 따뜻한 아메리카노만 주세요,42
이거 커피콩알은 직접 만드는 거에요?,0
속 안에 들어가는 건 없어요?,11
따뜻한 아메리카노 한 잔 주세요,11
네 아메리카노 마시고 갈거에요,0
밀크티는 어떤 걸로 만드는 거에요?,26
성분이 홍차인지 아니면 뭐에요?,11
밀크티에 우유를 넣는게 아니에요?,11
더치 커피는 직접 내리시는 거에요?,11
이게 더치 커피 오백미리에요?,11
아메리카노 따뜻한 거 있죠?,11
아메리카노 따뜻한 거 하나 주시고 바닐라 라떼는 어떤 거에요?,42
바닐라 라떼 하나 주세요,11
네 라지하고 사이즈가 어느 정도 차이나요?,0
이게 제일 큰 사이즈에요?,28
아메리카노는 라지로 주시고 바닐라 라떼는 레귤러로 주세요,28
네 테이크 아웃이요,28
네 영수증 주세요,26
말차 카페 라떼가 뭐에요?,4
말차가 뭔데요?,11
아몬드 카페 라떼 하나하고 아메리카노 하나 밀크티 라떼 따뜻한 거 한 잔이요,11
십프로 할인해주세요,0
먹다가 남으면 테이크 아웃 해주시는거죠?,13
저긴 찬 물인데 따뜻한 물 좀 주세요,38
아가씨 치즈폼 딥초코 스무디는 어떤 재료가 들어가요?,66
치즈폼 딥초코 스무디는 부드러워요?,11
치즈폼 자체가 좀 달아요?,11
쟈스민 그린티는 뭐에요?,11
블랙티는 뭐에요?,11
그것도 홍차에 펄 넣어서 주는거에요?,11
블랙 밀크티는 뭐에요?,11
블랙 밀크티도 맛 조절이 가능해요?,11
블랙 밀크티는 그럼 따뜻하게는 안돼요?,11
그럼 블랙 밀크티 주세요,11
펄 있는 블랙 밀크티로 하면 얼마에요?,0
큰 사이즈는 안돼요?,24
그럼 블랙 밀크티 큰 사이즈로 하나 주세요,28
네 따뜻하게 해주세요,28
당도는 삼십정도 해주세요,0
네 있습니다,0
네 적립합니다,4
많이 뜨거운가요?,4
카라멜 마끼아또는 어떤거에요?,72
우유가 많이 들어가나요?,11
그러면 커피는 몇 개 정도 들어가요?,11
커피 단정도는 어때요?,11
그럼 따뜻한 아메리카노 한 잔 주시는데 투샷이에요?,11
요기 만약 텀블러에 하면 어떻게 되죠?,11
텀블러에 담으면 몇 그램 들어가요?,30
컵으로 했을 때는 몇 그램 나오는데요?,72
카라멜 마끼아또 텀블러에 담아주세요,72
네 영수증 주세요,1
커피에 시나몬 좀 뿌려주세요,4
따뜻한 아메리카노 샷 몇 개 들어가죠?,40
여기 더치 커피도 직접 내려요?,11
이 커피 용량 몇 미리 짜리에요?,11
용량 더 큰거는 안나오나요?,11
저 물이랑 시럽 좀 더 부어주세요,11
바닐라 라떼는 어떤가요?,40
그러면 그냥 아메리카노로 하나 주세요,11
네 여기서 마시고 가려구요,0
커피 연하게 해주세요,26
커피 연하게 하는 거는 샷이 몇 개 들어가요?,32
여기 T멤버쉽 있으면 할인되요?,11
음료 다 못먹으면 테이크 아웃도 해주시죠?,5
라떼 중에 덜달고 순한게 있나요?,38
우유는 싫어하는데 라떼 종류는 다 그래요?,11
아메리카노 한 잔 주시고 개인 텀블러에 담으면 할인 되나요?,11
아메리카노에 물 많이 넣어서 좀 연하게 해주세요,30
근데 카드로 결제해도 되나요?,19
영수증 좀 주세요,53
아메리카노는 원래 샷이 몇 개에요?,47
그러면 아메리카노 원샷으로 주세요,11
네 따뜻한 아메리카노 한 잔 주세요,0
연유라떼는 뭐에요?,0
연유라는게 우리가 빙수에 뿌려먹는 연유 그거 말하는 거에요?,11
연유랑 커피가 잘 어울려요?,11
사장님 여기 와이파이는 안되나요?,11
와이파이 비밀번호가 어떻게 되죠?,15
프라페는 차가운 거에요?,15
밤라떼는 밤이 들어가요?,11
여기는 밤 자체를 그냥 넣으시는거에요?,11
그럼 밤라떼 하나 주세요,11
카드로 계산 해도 되나요?,0
그러면 여기는 생과일 주스 이런 것도 전부 생과일 갈아서 하시겠네요?,53
쿠폰 하나 만들어주세요,11
쿠폰은 몇 개 먹어야 한 잔 주고 이런거에요?,2
가격 상관없이 아무 커피나요?,2
블랙화이트는 뭐에요?,2
그러면 블랙화이트는 단 것이 아예 안들어가는거에요?,11
블랙화이트도 사이즈가 있어요?,11
그러면 카페라떼 하나 주시고 설탕은 추가로 해야되나요?,11
설탕 많이는 넣지 말고 조금만 넣어주세요,11
제가 설탕 조절해야돼요?,0
그러면 설탕 따로 주세요,39
네 라떼 따뜻한 거 한 잔 맞습니다,39
아니요 가지고 갈게요,0
여기는 할인되거나 할인되는 카드는 없어요?,26
영수증 좀 주세요,59
여기 설탕 얼마나 넣어야 되나요?,47
설탕말고 시럽은 없어요?,72
따뜻한 라떼에 시럽보다 설탕이 나아요?,72
홍시 스무디 있나요?,72
홍시 스무디 왜 안되나요?,42
홍시가 없는거에요?,42
홍시 스무디가 잘나가나봐요?,42
그러면 아메리카노 한 잔 주세요,42
네 따뜻한 아메리카노 맞아요,0
샷은 몇 개 들어가죠?,0
시럽은 얼마나 들어가나요?,11
여기 와이파이 되나요?,11
와이파이 비밀번호 알려주세요,15
와이파이 개방형인가요?,15
화이트 카페모카는 많이 달아요?,15
화이트초코요?,11
그럼 많이 달겠네요?,11
비엔나 커피도 달아요?,11
그럼 비엔나 커피 하나 주세요,11
커피 차가운 것도 되나요?,0
얼음 좀 작게 넣어주세요,42
따뜻한 비엔나 커피는 많이 안 달아요?,52
혹시 그 위에 다가 시나몬 가루 좀 뿌려주실 수 있나요?,11
여기 혹시 와이파이 되나요?,42
모히또는 어떤 거에요?,15
약간 톡 쏘는 그런거에요?,11
그러면 클랜즈는 뭐에요?,11
클랜즈는 그럼 생과일로 직접 짜서 주는거에요?,11
플레인 요거트도 포장 가능해요?,11
그러면 플레인 요거트 하나 주시는데 많이 안달죠?,38
네 아이스 제품인거 알고 있습니다,11
리얼 쇼콜라는 뭐에요?,0
아메리카노로 하나 주세요,11
예 먹고 가려구요,0
할인되는 카드 그런건 없어요?,26
쿠키는 여기서 직접 만드나요?,59
아메리카노 테이크 아웃으로 좀 해주세요,11
영수증도 같이 부탁드려요,26
오트밀 라떼는 뭐 들어가는거에요?,47
오트밀 라떼도 차가운 건가요?,11
그러면 단 정도는 어때요?,11
그러면 원래 오트밀 라떼 자체가 좀 단 거에요?,11
오트밀 라떼 크기 조절 가능해요?,11
오트밀 라떼 한 잔 주세요,28
네 따뜻한 오트밀 라떼 부탁드릴게요,0
여긴 몇 시에 문열어요?,0
저기 앉아서 먹을 수도 있나요?,33
여기는 주문한 다음에 2층 가서 마셔야 되나봐요?,49
목이 지금 칼칼하면서 안 좋은데 어떤 거 마시면 좋을까요?,49
페퍼민트 허브티로 하나 주세요,8
아니요 없는데 하나 만들면 뭐 있나요?,0
네 적립번호 만들어주세요,2
네 이 카드로 결제해주세요,4
음료 받아서 올라가야되나요?,4
여기 혹시 와이파이 되나요?,72
카페라떼 따뜻한 거 하나 주세요,15
아니요 텀블러 가져오면 텀블러에 담아주시나요?,0
양 조금 더 주고 그런거 있어요?,1
적립은 되는가요?,72
쿠폰 10개 찍어야 회원증 발급되요?,2
라떼 따뜻한 거 테이크아웃으로 한 잔 주세요,2
네 쿠폰 찍어주세요,0
네 영수증 주세요,4
라떼 하나 주세요,0
네 여기는 우유는 뭘로 써요?,0
여기 체인점이에요?,11
예전에는 체인점이였어요?,94
원두를 다른데서 받아오시는데가 있어가지고 카페 운영 하는거에요?,94
어디꺼 쓰시는데요?,72
제 친구도 커피숍 하는데 대부분 여러가지 섞어서 한다고 하는데 맞나요?,72
텀블러 갖고오면 거기 담아 주시죠?,72
라떼 하나 얼마에요?,1
따뜻한 라떼 하나 주시고 여기 적립카드 있어요?,24
네 쿠폰 같은거요,2
쿠폰 하나 주시겠어요?,4
쿠폰은 어떻게 하면 되는거죠?,2
여기 혹시 카카오페이 결제도 되는가요?,2
진하게 먹으려면 샷 추가 하는 거에요?,31
휴지 좀 가져가도 되는거죠?,11
라떼 진하게 먹으려면 샷을 추가하는 거에요?,46
