title,label
그러면 조금 진하게 라떼 따뜻한 거 한 잔 주세요,11
아니요 먹고 갈 거에요,0
카카오페이 결제도 되는가요?,26
어느정도 기다리면 되나요?,31
제가 시간이 없어 그러는데 커피를 제가 가지고 다니는 텀블러에 담아 주시겠습니까?,27
아메리카노 한 잔 주시겠어요?,1
네 마시고 가려구요,0
카페 콤파냐는 뭐에요?,26
생크림은 시중에서 파는 제품으로 하시는거에요?,11
그냥 아메리카노 따뜻한 걸로 한 잔 주시고 농도 조절 할 수 있나요?,11
네 그냥 농도는 기본으로 해주세요,32
혹시 와이파이 비밀번호 여기 있습니까?,32
화장실은 어디 있어요?,15
이 과자는 뭐에요?,10
죄송한데 물 좀 한 잔 주시겠어요?,11
아침에는 몇 시에 문 열어요?,66
저녁에는 몇 시에 문 닫아요?,33
치즈케잌 없어요?,33
생크림 소프트 쉬폰 이거는 무슨 맛이에요?,42
스타벅스에 그런 빵하고 비슷한가요?,11
생크림 소프트 쉬폰 이거 하나 주세요,11
아니요 빵 포장해주세요,0
여기는 할인이나 적립되는 카드 뭐죠?,26
빵 세 시간에서 네 시간 있다가 먹으려면 보관은 어떻게 해야돼요?,2
포장이라도 기다려야돼요?,104
혹시 물티슈 줄 수 있어요?,27
물티슈도 두 개 주세요,109
원조커피가 뭐에요?,109
아이스크림도 있어요?,11
소프트 아이스크림이 1500원인데 카라멜 추가하면 500원더 추가되나요?,11
노말한 아이스크림이 뭐에요?,24
아메리카노 한 잔 주세요,11
네 티머니로 결제도 돼요?,0
적립이나 할인은 없나요?,53
영수증 주시고 샷은 몇 개에요?,2
하나만 해주세요,11
뜨거워서 그런데 얼음 3개만 넣어주세요,19
이게 몇 미리에요?,79
작은 사이즈 나왔으면 좋겠습니다,25
종이 빨대 있어요?,28
테이크아웃하면 2000원 되어있는데 맞아요?,89
네,24
생크림 카스텔라 스타벅스에 파는거랑 비슷한거에요?,24
하나 포장 가능한가요?,11
포장 부탁드릴게요,38
예,26
돌체라떼는 뭐에요?,26
진짜딸기우유라고하는거는 여기서 만든거에요?,11
한 병에 얼마에요?,11
자몽청도 여기서 만든거에요?,24
자몽청 이거는 그냥 따뜻한 물에 차처럼 타먹어도 되는거죠?,11
테이크아웃 되죠?,11
아이스 아메리카노 더치커피랑 아메리카노 맛이 많이 틀리나요?,38
아이스 아메리카노 한 잔 주세요,11
몇 시에 문열어요?,0
시럽 한 번만 넣어주세요,33
커피 지금 먹을 수 있나요?,39
사장님 여기 2층에도 해요?,42
라떼 한 잔 살게요,45
아니요 시원한거요,0
멤버십 같은 거 있나요?,0
아니요 괜찮습니다,2
네 영수증 좀 주세요,2
스파클링에이드 많이 달아요?,47
망고들어간거요,11
시럽은 어디있어요?,11
종이컵에 물 한 컵 얻어가도 될까요?,39
플랜클링 이거 탄산들어있는거에요?,66
많이 달아요?,11
플랜클링레몬 하나 주세요,11
씨제이카드 있으면 적립되나요?,0
저쪽에 있는건 아이스크림이죠?,2
얼음은 그냥 무료로 주시나요?,11
여기 몇 시까지해요?,79
여기 시원한게 뭐 어떤게 있죠?,33
아니요 커피말구요,11
아이스 아메리카노는 얼마에요?,11
두 개 주세요,24
저 베이글은 뭐 발라서 주는거에요?,0
그럼 바르는 소스는 따로 없는거에요?,11
여기서 데워서 주는거에요?,11
아이스아메리카노 두 개만 주세요,7
아뇨 뜨거운 물 놔두고 아이스아메리카노만 주세요,0
네 화장실 어디있나요?,0
여기 주차권은 무료되나요?,10
휴지는 어딨어요?,78
여기 생과일 주스는 뭐가 있어요?,46
차 종류는 이거에요?,11
바나나주스는 어떻게 만드는거에요?,11
너무 달진 않아요?,11
시럽을 많이 넣어서 그래요?,11
에스프레소 콘파냐는 뭐에요?,11
토마토주스 작은 거 되나요?,11
토마토주스 너무 달게하진 말고 하나 주세요,42
네 먹고갈께요,0
카드되죠?,26
영수증 주세요,53
이거 먹다가 테이크아웃되나요?,47
자몽주스하고 자몽에이드는 뭐가 차이점이에요?,38
자몽주스는 그냥 자몽 생으로 가는 거에요?,11
여기 앉을까요?,11
에그햄머핀은 양이 많아요?,22
민트라떼는 어떤거에요?,11
라떼면 우유들어가요?,11
많이 달아요?,11
카페라떼 한 잔 주세요,11
네 루이보스 바닐라도 루이보스랑 바닐라 두 개가 합쳐진거에요?,0
레귤러가 제일 작은거에요?,11
네,28
네,28
네 카푸치노 한 개 카페라떼로 바꿀 수 있나요?,26
여기 식사도 있나 봐요?,56
내맘대로 커피는 샷을 조절 할 수 있는거에요?,11
여기 복지카드 할인되죠?,11
멤버십 VIP고객은 안 되는 거에요?,59
카푸치노가 좀 쓰나요?,59
부드럽게 할 수 있나요?,11
원래는 투 샷이에요?,11
한 샷 반으로 해주세요,11
네 따뜻하게 해주시고 여기 라자냐있죠?,19
라자냐는 양이 많나요?,11
바닐라딜라이트 주세요,11
네 먹다가 혹시 밖으로 나가고싶으면 테이크아웃잔에 담아주세요?,0
애플그린씨 안에 계란들어있는거에요?,38
여기는 리필정책이 있네요?,11
할리스매장은 다 리필되는거에요?,88
여기 주차장공용이죠?,88
유로드립이 우리 일반적으로 마시는 것보다 순해요?,57
샷은 몇 개나 추가되는 거예요?,11
여기 딸기 주스는 없어요?,11
생딸기 주스 없어요?,11
큐브라떼도 커피인가요?,11
큐브라떼는 맛이 좀 강해요?,11
유로드립 한 잔 하구요 카푸치노 주세요,11
네,0
삼성페이 결제 되나요?,0
테이크아웃잔은 안 되죠?,31
핸드폰은 조심해서 만져주세요,38
삼성페이가 안돼면 다른 카드로 계산할게요,72
사이드는 다콰즈 종류 외에는 없어요?,4
얼그레이하고 레몬차 중에서 좀 덜 단 맛이 나는건 어떤거죠?,11
여기 커피가 좀 맛이 강한가요?,11
혹시 좀 덜 진하게 할 수 있나요?,11
아인슈페너는 뭐죠?,19
아인슈페너 한 개랑 아메리카노 따뜻한거 하나 주세요,11
영수증 주세요,0
혹시 따뜻한 물 좀 얻을 수 있을까요?,47
유자차 따뜻한 거는 4500원이에요?,66
레몬유자차하고 유자차하고 차이점이 뭐예요?,24
얼그레이는 뭐예요?,11
생과일 주스는 어떤게 있어요?,11
자몽에이드는 너무 달지는 않죠?,11
자몽에이드하고 카푸치노 주세요,11
따뜻하게 주세요,0
적립되는 카드는 없어요?,0
스탬프도 없어요?,2
주차는 무료로 되는 거예요?,2
앞에 세워놨거든,57
여기서 먹을건데 왜 테이크아웃잔에 줘요?,57
진저라떼 생강이 들었어요?,38
커피에다가 생강을 넣나요?,11
케이크 같은건 없어요?,11
식혜는 얼마인데요?,11
아메리카노는 샷이 몇 개 들어가요?,24
아메리카노 원 샷으로 해주세요,11
영수증도 주세요,19
생긴지 얼마나 됐어요?,47
음료에 얼음 몇 개 넣어주세요,45
작은 사이즈 테이크아웃 아메리카노 얼마에요?,79
따뜻한 아메리카노 주세요,24
작은거는 얼마고 큰거는 얼마에요?,0
적립 같은건 안 해요?,24
적립 쿠폰 주세요,2
방문 쿠폰은 뭐예요?,2
영수증 좀 주세요,2
여기는 프랜차이즈에요?,47
몇 시까지 해요?,94
아침에는 몇 시에 열어요?,33
프랜차이즈에요?,33
메뉴는 누가 만드는 거예요?,94
말린 과일은 설탕을 넣은 거예요?,11
말린 과일은 다 2000원씩이에요?,11
생긴지 얼마나 됐어요?,24
테이크아웃하면 싸게 해주는거 없어요?,45
베니스카푸치노랑 바닐라카푸치노랑 뭐가 달라요?,59
일반 카푸치노 따듯하게 하나 해주실래요?,11
카드해도 돼요?,0
4668 회원 등록되어 있나 봐주실래요?,53
아그로타타마는 무슨 뜻이에요?,2
영수증 좀 주실래요?,11
바닐라 라떼는 일반 라떼랑 다르죠?,47
오후에는 가게 앞에 주차해도 되나요?,11
에이드 다 생과일로 해주나요?,57
레몬에이드 한 잔은 얼마에요?,11
아메리카노 있어요?,24
아메리카노 한 잔 주세요,11
네 따뜻한거 주세요,0
라떼 종류는 다 우유가 들어가는 건가요?,0
쿠폰 없어요?,11
과일 주스는 생과일이에요?,2
블루베리 주스 한 잔 주세요,11
적립은 없어요?,11
컵 빙수도 지금 하나요?,2
아메리카노 제일 작은 사이즈로 3개 주세요,42
아이스로 주세요,0
넣지 말고 주세요,0
네 캐리어 주세요,0
쿠폰 도장 찍어주나요?,26
땅콩 카라멜 라떼는 땅콩이 들어가나요?,2
브이적힌 건 뭡니까?,11
여기는 체인인가요?,25
카라멜 마끼야또에도 우유 들어가나요?,110
우유가 안들어간 거는 있나요?,11
아메리카노 레귤러 사이즈 하나 주세요,11
네 따뜻하게요,0
체크카드로 할게요,0
네 여기는 포인트 할인은 없나요?,4
뜨거워서 얼음3개만 넣어주세요,59
이거 처음 나올때 몇도입니까?,52
배달도 되나요?,111
마카롱은 여기서 만드나요?,17
가격은?,112
인터넷판매도 하나요?,24
sns는 어디로 들어가면 되나요?,113
커피 주세요,113
아메리카노 한잔 주세요,0
카푸치노도 되나요?,11
카드로 할게요,11
뚜껑 닫지 말아주세요,4
영업은 몇시까지 하시나요?,114
커피는 로스팅 된 거를 쓰시나요?,33
여기에 시나몬 가루 뿌릴 수 있나요?,11
카페모카랑 카푸치노랑 어떻게 달라요?,115
치즈케이크도 있어요,11
치즈케이크은 얼마에요?,11
치즈케이크 하나 주세요,24
포인트 적립있어요?,0
따듯한 물 한잔 있어요?,2
커피찌꺼기 남은 거 있어요,66
대만 샌드위치가 뭐에요?,116
여기는 텀블러가지고 오면 할인되나요?,11
전부 과일 인가요?,30
커피도 있어요?,11
덜 찬 건?,11
우유를 들어간 메뉴 있나요?,11
얼음 안들어가는 건?,11
생딸기쥬스 작은 거 하나 주세요,11
네 주세요,0
네,4
포인트 적립도 있어요?,26
사이즈는 한 가지 인가요?,2
벤티가 어떤 거죠?,25
체인점이죠,25
아메리카노 작은 사이즈로 주세요,110
투 샷 들어가나요?,0
원 샷으로 주세요,117
네 따뜻한 걸로요,19
컵은 작은거 없나요?,0
네 그걸로 주시고 적립되나요?,25
적립 어떻게 해요?,2
영수증 좀 주세요,2
커피를 캔에 담아주시는건가요?,47
캔에 하면 가격은?,11
메뉴 다 되는 건가요?,118
테이크아웃하면 할인 되나요?,11
텀블러는 할인되고?,107
한 샷 반 돼요?,30
아메리카노 한샷 반 주세요,117
핫으로 주세요,0
쿠폰은 10개하면 1개 무료에요?,0
영수증 주세요,2
커피종류는 어떤 거 있어요,47
일반 커피하고 비엔나 커피랑 뭐가 달라요?,11
슈가는?,11
어떤 게 잘나가요?,11
아니요,119
원산지는 어디 꺼죠?,8
달지 않은 음료로 과일주스는 있나요?,120
생과일인가요?,11
애플망고 주스는 가격이 얼마에요?,11
텀블러가지고 오면 할인은 되나요?,24
할인 카드는 따로 없나요?,30
오픈한 지 얼마 안됐죠?,59
몇 시부터 몇 시까지 영업해요?,72
아메리카노 한 잔 주세요,33
따뜻한 걸로 주세요,0
포장해주세요,0
네 쿠폰 주세요,121
진하게 주시고 컵도 큰 컵으로 가능한가요?,2
아니요 화장실은 어디 이용해요?,25
토요일 일요일도 영업하세요?,10
어떤 게 잘나가요?,92
샷은 몇 개 들어가요?,119
샷 추가 시 추가요금 있나요?,117
따뜻한 음료는 커피 말고 어떤 거 있어요?,122
여기선 어떤 게 잘나가요?,11
사이즈는 세 가지 있어요?,119
가격 차이 나겠네요,25
돌체라떼는 뭐에요?,24
아메리카노 먹다가 남으면 포장도 해주나요?,11
컵 비용 따로 추가되진 않죠?,38
아메리카노 한 잔 주세요,118
네 몇 시부터 몇 시까지 영업해요?,0
차기지고 오면 어디다 세워요?,33
커피는 원산지 어디에요?,57
화장실이 밖에 있어요?,120
다 못마셔서 그런데 포장해주세요,10
카드 결제돼요?,26
포인트 적립있어요?,53
따뜻한 음료 어떤 거 있어요?,2
돌체라떼는 뭔가요?,11
시럽 들어가나요?,11
아메리카노하고 더치 아메리카노하고 어떻게 차이가 나요?,11
더치도 뜨겁게도 되나요?,11
컵 사이즈도 있나요?,11
샷 추가 시 추가요금 있나요?,25
생과일 주스도 가능해요?,122
아메리카노로 뜨겁게 해주세요,42
마시고 갈 건데 못마시면 포장돼죠?,0
카드 돼요?,38
할인카드 없죠?,53
영수증 주세요,59
주차는 앞에 하면 되나요?,47
몇 시부터 몇 시까지해요?,57
명절에는 휴무 없어요?,33
아메리카노에는 샷 몇 개 들어가요?,92
커피 중에 덜 단 게 어떤 거에요?,117
그린라떼는 커피들어가나요?,11
카페라떼로 주세요,11
작은 걸로 주세요,0
테이크아웃하면 더 저렴해요?,0
샌드위치 구매하면 아메리카노 무료로 제공되나요?,24
아메리카노 주세요,108
예,0
테이크아웃은 더 싸나요?,0
테이크아웃 해주세요,24
네 영수증도 주세요,26
청도 만들어서 파나요?,47
그릇은 파는 건가요?,11
그릇 얼마씩 해요?,86
밀크하고 블랙하고 어떻게 틀려요?,24
라떼 종류 중에 많이 안 단 건 어떤 거에요?,11
더치라떼 따뜻한 거 하나 주세요,11
많이 말고 조금만 넣어주세요,0
이걸로 결제 해주세요,0
네 영수증도 주세요,4
생강차는 생강분말 들어가요?,47
수삼주스는 뭐에요?,11
수삼주스는 얼마에요?,11
아메리카노 따뜻한 거 한 잔 주세요,24
마시고 갈게요,0
네 햄치즈는 얼마씩 해요?,0
로얄밀크티는 뭐에요,24
커피가 들어간 거인가요?,11
카페라떼도 커피 들어가요?,11
솔트 치즈 카페라떼 하나 주세요,11
네 여기도 체인점이죠,0
여기 뒤에 차 잠깐 세워도 되나요?,110
많이 안달죠?,57
커피말고 뭐 있나요?,11
어떤 게 잘나가나요?,11
블루베리는 냉동이죠?,119
블루베리 주스를 먹을게요,11
네 곡물라떼는 어떤 게 들어가요?,0
블루베리 주스는 시럽 들어가요?,11
몇 시까지해요?,11
커피 어떤 게 맛있어요?,33
더치는 아메리카노랑 비슷한가요?,8
더치커피 하나 주세요,11
따뜻하게 주세요,0
가지고 갈게요,0
여기 테이크아웃하면 할인되는 거 없어요?,26
시럽 조금 넣어 주세요,107
물티슈 있어요?,123
커피 원두는 다 같은거죠?,109
비엔나는 어떤 거에요?,120
카페라떼 아이스로 하나 주세요,11
네 얼음은 조금만 넣어주세요,0
원래하던데로 해주세요,52
주차장은 앞에 있나요?,19
1리터 커피가 뭐예요?,57
텀블러 가져오면 따로 할인이 되나요?,11
카푸치노 한 잔 주시겠어요?,86
아니요 마시고 갈게요,0
적립되는 카드 있나요?,0
원두는 로스팅 하시나요? 아니면 분쇄 해주실 수 있나요?,2
저 원두는 얼마인가요?,98
원두 한 봉지가 몇 그램인가요?,24
이 카푸치노는 어떻게 만드는 거에요?,98
그럼 카페 라떼랑은 뭐가 다른 건가요?,11
더치는 끓인 물로 하는 건가요?,11
정수기는 어떤 거 사용하세요?,11
여기 로스팅도 직접 하시는 거에요?,72
차 종류는 어디에 있어요?,98
블랙티가 어떤 것인가요?,11
밀키티도 홍차 넣은 거 아닌가요?,11
유자레몬티는 뭔가요?,11
따뜻한 거는 유자레몬티밖에 없나요?,11
블랙티랑 프렌치 얼그레이가 어떻게 다른가요?,11
에스프레소는 샷이 몇 개 들어가나요?,11
어느 카드가 적립되나요?,117
LG카드는 적립이 안 되나요?,2
뜨거운 물 한 잔 받을 수 있을까요?,2
에스프레소에 물이 얼마나 들어가나요?,66
텀블러 가져오면 할인 되나요?,11
텀블러 가져오면 테이크 아웃 할 때도 똑같이 할인 되나요?,30
매장에서 텀블러를 사용하면요?,107
에스프레소와 콘파냐의 차이가 뭔가요?,30
아포카토는 뭐예요?,11
주로 많이 나가는 제품은 어떤 것인가요?,11
혹시 다 못 마시면 어떻게 하나요?,8
여기 주차는 가능 한가요?,38
사장님 여기 화장실이 어디에 있나요?,57
사장님 다 못 마신 음료 포장 좀 해주시겠어요?,10
빨대 하나 가져가도 될까요?,38
잘 나가는 커피가 무엇인가요?,89
네 그런데 너무 달지 않은 걸로 부탁드려요,8
더치 커피하고 허니 더치 라떼의 차이점이 있나요?,8
에스프레소하고 아메리카노의 차이점은 뭐예요?,11
아메리카노 샷이 얼마나 들어가나요?,11
시럽이나 휘핑 추가 가능한가요?,117
할인되는 카드 있나요?,40
도장 10개면 한 잔 주시는 건가요?,0
아메리카노도 잘 나가나요?,2
아메리카노에 샷 추가하고 시럽도 조금 추가해 주세요,11
네 혹시 다 못 마시면 어떻게 하나요?,19
영수증 좀 주시면 안될까요?,38
커피랑 같이 먹을 수 있는 디저트류는 없나요?,47
이건 가격이 얼마예요?,11
핸드폰 충전 가능한가요?,24
이거 다 못 마셔서 그런데 포장 좀 해주세요,76
화장실이 어디 있나요?,38
커피는 종류가 어떻게 있나요?,10
아메리카노랑 헤이즐넛 아메리카노의 차이가 뭐예요?,11
꿀 아메리카노는 뭐예요?,11
메가리카노는 뭐예요?,11
샷 추가하면 돈이 얼마 추가 되나요?,11
원두의 원산지가 어딘가요?,40
카페 라떼는 당도가 어느 정도 인가요?,98
연유 라떼는 당도가 어느 정도 인가요?,11
음료 컵 사이즈는 3가지 인가요?,11
따뜻한 아메리카노 한 잔 주세요,25
카드 되나요?,0
적립 카드 있는데 적립 가능한가요?,0
음식 포장한 거 있는데 매장에서 음료랑 같이 먹어도 되나요?,0
화장실은 어디에 있나요?,72
영업 시간이 어떻게 되나요?,10
따뜻한 음료 중에는 뭐가 잘 나가나요?,33
당도가 어느 정도인가요?,8
화이트 카페 모카하고 카라멜 카페 모카의 차이점이 뭐예요?,11
유자티는 컵 사이즈가 어떻게 되나요?,11
유자에이드는 뭐예요?,25
따뜻한 유자티 한 잔 더 뜨겁게 주세요 카드 되나요?,11
적립되는 카드 있나요?,0
이 근처에 서점이 있나요?,0
매장에서 먹고 갈 수 있나요?,62
여기 체인점인가요?,0
카라멜 마끼아또랑 카페 라떼의 차이점이 뭐예요?,72
에스프레소랑 아메리카노의 차이가 뭐예요?,11
아메리카노에는 샷이 몇 개 들어가요?,11
컵 사이즈는 몇 종류가 있어요?,117
컵 사이즈별 가격이 어떻게 되나요?,25
다 못 마시고 가면 포장 가능한가요?,24
아메리카노 작은 사이즈로 한 잔 주시겠어요?,38
그냥 여기서 마시고 갈게요,0
할인되는 카드 있나요?,0
화장실은 어디에 있나요?,59
다 못마신 음료 포장 좀 해주시겠어요?,10
완전 초코는 뭐예요?,38
피스타치오는 차가운 음료인가요?,11
다방 커피같은 음료 있나요?,11
원조 커피 한 잔 주세요,11
네 따뜻한 걸로요,0
그거 우유 들어가는 거 맞죠?,0
영수증 줄 수 있나요?,11
적립 쿠폰도 있나요?,47
다른 지점이랑은 다른 쿠폰인가요?,2
시럽은 어디 있어요?,2
빈 컵은 어디 두나요?,124
아까 시킨 메뉴 이름이 뭐예요?,102
네 네모난 케이크요,11
햄에그치아버터랑 크로크마담은 재료가 뭐예요?,125
구워서 하시는거예요?,11
와플은 시간이 20분 걸리나요?,11
다른 곳도 이렇게 20분씩 걸리나요?,11
물은 어디에 있나요?,11
제가 아까 영수증 안받았는데,66
주차 확인 쿠폰이 필요한가요?,47
물티슈 하나 더 받을 수 있을까요?,78
빈 그릇은 여기에 두면 되나요?,109
카푸치노랑 카페 모카랑 뭐가 다른가요?,102
카페 모카에서 휘핑 크림을 뺄 수 있나요?,11
이 쿠폰은 반드시 이 메뉴를 먹어야 하나요?,40
쿠폰이랑 다른 메뉴가 가격이 다르면 어떻게 하나요?,43
매장에서 다 못먹으면 어떻게 하나요?,43
카푸치노 한 잔 주시겠어요?,38
금액이 클 때는 남은 금액 저장을 하면 안 되나요?,0
크림 치즈 베이글은 어떻게 나오나요?,43
먹다가 남으면 포장 가능한가요?,7
해피포인트 적립 되나요?,38
물 컵 따로 있나요?,0
2층에도 종이컵이 있나요?,126
커피 주문 해도 될까요?,45
이 가게는 테이크 아웃 전문점이가요?,0
라떼 종류는 다 단가요?,72
카페 라떼는 우유만 들어가나요?,11
카푸치노는 뭐예요?,11
카페 모카는 뭐예요?,11
카푸치노 한 잔 주시겠어요?,11
네 다른 사이드 메뉴는 없나요?,0
이 집은 따로 쿠폰같은게 없어요?,42
하나 만들어야 되겠다,2
카푸치노 한 잔 주시겠어요?,2
현금 영수증 되나요?,0
고구마 라떼의 고구마를 오븐에 직접 구워서 하나요?,0
카페 모카도 텀블러에 담아갈 수 있나요?,11
카페 모카가 많이 달아요?,1
카페 모카는 얼마인가요?,11
영수증 줄 수 있나요?,24
오곡 라떼는 뭔가요?,47
치즈 케이크도 파나요?,11
디카페인은 뭔가요?,42
아메리카노보다 맛이 연한가요?,11
아메리카노도 디카페인으로 주문할 수 있어요?,11
아메리카노를 디카페인으로 주세요,11
콜드브루 파나요?,0
콜드브루랑 아메리카노랑 뭐가 달라요?,42
주차장은 어디인가요?,11
더치 커피 있나요?,57
더치 커피는 큰 사이즈가 얼마예요?,42
콜드브루도 더치 커피처럼 병에 담아 파나요?,24
바닐라 라떼랑 토피넛 라떼 중 뭐가 더 잘나가나요?,11
바닐라 라떼랑 토피넛 라떼 중 뭐가 더 달아요?,11
바닐라 라떼랑 토피넛 라떼의 차이가 뭐예요?,11
질소 커피는 뭐예요?,11
바닐라 라떼 한 잔 주시겠어요?,11
네 따뜻한 걸로 주세요,0
텀블러 할인은 200원인가요?,0
토피넛 라떼는 회사 내에서 만드는 건가요?,30
주차장은 어디인가요?,86
텀블러에 넣으면 양이 적어지나요?,57
콜드브루 커피 있나요?,1
콜드브루랑 아메리카노랑 뭐가 달라요?,42
텀블러에 담아주실 수 있나요?,11
콜드브루 한 잔 주시겠어요?,1
콜드브루 라떼에는 설탕이 많이 들어가나요?,0
콜드브루 라떼는 뭐예요?,11
콜드 브루 라떼 한 잔 주시겠어요?,11
콜드브루가 일반 커피보다 맛이 나은가요?,0
영수증 줄 수 있나요?,11
차는 어디에 세울 수 있어요?,47
공영주차장은 무료인가요?,57
여기 하신지 오래되셨나요?,57
텀블러 할인 있나요?,72
진열된 상품은 뭐예요?,30
프라페는 얼마인가요?,8
프랜차이즈점 인가요?,24
아메리카노 한 잔 주시겠어요?,72
매장에서 먹고 가도 되나요?,0
이 텀블러에 음료가 다 들어가나요?,49
얼마인가요?,1
차는 어디에 세울 수 있어요?,24
진저라떼는 뭔가요?,57
겨울이어서 생강 종류가 많은 건가요?,11
카드보다는 현금이 더 나은가요?,11
얼마인가요?,0
테이크 아웃으로 하면 얼마인가요?,0
진저라떼에 꿀이나 설탕 들어가나요?,107
생강청은 얼마인가요?,11
영수증 좀 받을 수 있을가요?,24
콜드브루 있나요?,47
쿠키는 얼마예요?,42
아메리카노 따뜻한 거 한 잔 주시겠어요?,24
오픈 시간이 언젠가요?,0
영수증 좀 주실래요?,33
차는 어디에 세울 수 있어요?,47
따뜻한 물 한 잔 주시겠어요?,57
텀블러 할인 있나요?,66
콜드브루랑 아메리카노랑 뭐가 달라요?,30
디카페인은 카페인이 없는 거예요?,11
디카페인보다 보통 커피가 더 진한가요?,11
아메리카노에 샷이 몇 개 들어가나요?,11
차는 어디에 세울 수 있어요?,117
아메리카노 하나 주시겠어요?,57
텀블러 할인 있나요?,0
디저트는 어떻게 만드나요?,30
타르트에 있는 딸기는 생딸기 인가요?,11
저쪽에 있는 텀블러는 주문 제작하는 건가요?,11
로스터리 커피는 뭔가요?,86
로스터리 커피는 맛이 좋은가요?,11
아메리카노 한 잔 텀블러에 담아주세요,11
아메리카노 한 잔 얼마예요?,0
텀블러 할인되나요?,24
샷은 원샷이 들아가나요?,30
영수증 하나 주실래요?,117
아무 데나 앉아도 되죠?,47
납품도 하나요?,49
텀블러 할인은 얼마예요?,127
커피잔도 다 파시는 거예요?,30
차는 어디에 세워요?,128
아보카도는 그 것만 갈아서 주시는 거예요?,57
아보카도 하나 주세요,11
테이크 아웃하면 가격이 더 저렴한가요?,0
차는 어디에 세워요?,107
십구곡라떼가 신제품인가요?,57
십구곡라떼에 정말 19가지 곡물이 들어가요?,71
커피 말고 차 종류는 뭐가 있나요?,11
생강차는 설탕이 많이 들어가나요?,11
녹차라떼는 많이 달아요?,11
녹차라떼 덜 달게 하나 주시겠어요?,11
네 먹고 갈 거예요,0
네 따뜻한 걸로 주세요,0
영수증 하나 주실래요?,0
영수증 하나 주실래요?,47
텀블러 할인 있나요?,47
반반주스 맛있어요?,30
수제차는 직접 만드신 거예요?,11
반반주스 하나 주시겠어요?,11
영수증 하나 주실래요?,0
와인에이드가 뭐예요?,47
주스에 망고하고 뭐가 들어가요?,11
어떤 커피가 잘나가요?,11
하우스 블렌딩은 뭐예요?,8
약간 산미 나는 걸로 한 잔 주실래요?,11
마시고 가면 얼마예요?,0
영수증 하나 주실래요?,0
아니요 그냥 영수증이요,47
차는 어디에 세울 수 있어요?,47
